,City,Cloudiness,Country,Humidity,Latitude,Longitude,Temperature,Wind Speed
451,north bend,40,US,87,43.41,-124.22,45.5,2.28
452,bukachacha,0,RU,40,52.99,116.91,26.73,3.51
453,cordoba,88,CO,94,5.59,-73.79,55.62,2.17
454,verkhnetulomskiy,75,RU,84,68.61,31.8,6.8,2.39
455,krylovskaya,76,RU,81,46.32,39.96,39.87,21.85
456,padang,24,ID,100,-0.92,100.36,81.09,4.41
457,clyde river,90,CA,75,70.47,-68.59,-16.61,10.29
458,fort nelson,75,CA,48,58.81,-122.69,41.0,3.36
459,marshalltown,1,US,93,42.04,-92.91,33.48,6.93
460,atambua,8,ID,90,-9.11,124.89,85.23,5.08
461,grand gaube,75,MU,88,-20.01,57.66,78.8,11.41
462,severo-yeniseyskiy,8,RU,70,60.37,93.04,27.9,5.64
463,rodrigues alves,0,BR,100,-7.74,-72.65,71.6,1.12
464,narsaq,88,GL,33,60.91,-46.05,46.4,41.38
465,tual,8,ID,100,-5.67,132.75,85.05,7.2
466,bayangol,0,MN,47,48.91,106.09,42.39,4.29
467,tongling,92,CN,92,30.93,117.81,50.67,9.55
468,verkhnyaya inta,36,RU,61,65.99,60.32,-7.66,2.73
469,dukat,64,RS,95,42.44,22.31,39.42,2.39
470,opotiki,12,NZ,91,-38.01,177.29,71.37,11.23
471,empalme,0,MX,35,27.96,-110.81,65.97,12.01
472,malidong,36,PH,90,13.01,123.46,80.82,3.51
473,barcelos,75,PT,93,41.53,-8.62,50.0,6.93
474,nemuro,75,JP,49,43.32,145.57,46.4,19.46
475,japura,12,ID,87,-0.42,102.29,80.55,2.39
476,moquegua,12,PE,85,-17.19,-70.93,54.63,1.39
477,kuytun,12,RU,77,54.34,101.51,31.86,4.18
478,ozinki,8,RU,79,51.2,49.73,1.89,9.22
479,koppang,0,NO,76,61.57,11.04,26.55,7.87
480,knokke-heist,40,BE,58,51.33,3.33,27.79,12.75
481,lardos,20,GR,87,36.09,28.02,59.0,3.74
482,oppdal,68,NO,86,62.6,9.69,26.1,10.67
483,shemonaikha,8,KZ,72,50.63,81.92,17.1,2.73
484,thinadhoo,80,MV,96,0.53,72.93,85.68,8.77
485,nerchinskiy zavod,56,RU,35,51.31,119.61,23.85,3.51
486,rio grande,76,BR,91,-32.03,-52.1,73.08,23.64
487,rapid valley,90,US,86,44.06,-103.15,28.4,3.36
488,mao,75,DO,94,19.55,-71.08,74.59,5.82
489,kavaratti,0,IN,100,10.57,72.64,82.17,8.21
490,floro,92,NO,93,61.6,5.03,41.0,16.11
491,wajima,75,JP,87,37.4,136.9,46.4,4.7
492,lodwar,12,KE,85,3.12,35.6,70.38,2.62
493,general roca,0,AR,36,-39.03,-67.58,61.56,11.79
494,timbiqui,92,CO,100,2.77,-77.67,74.25,3.18
495,kovylkino,0,RU,55,54.04,43.91,-5.32,8.32
496,pangnirtung,68,CA,76,66.15,-65.72,4.95,4.97
497,tecate,90,US,66,32.57,-116.63,53.26,1.61
498,saint-michel-des-saints,0,CA,56,46.68,-73.92,5.22,8.1
499,portsmouth,92,GB,74,50.8,-1.08,30.2,13.87
500,prince rupert,75,CA,87,54.32,-130.32,42.8,3.36
501,boda,0,BD,37,26.2,88.56,77.67,4.52
502,aksarayskiy,90,RU,86,46.79,48.01,28.4,22.37
503,vestmannaeyjar,88,IS,97,63.44,-20.27,42.3,11.01
504,batsfjord,75,NO,92,70.63,29.72,23.0,23.04
505,lebedinyy,0,RU,52,58.52,125.52,3.87,4.74
506,kimbe,92,PG,100,-5.56,150.15,75.96,9.33
507,vaasa,56,FI,69,63.1,21.62,33.8,10.29
508,vardo,1,US,47,39.62,-77.74,39.25,3.96
509,shuya,76,RU,86,56.84,41.38,16.65,14.7
510,gigmoto,92,PH,100,13.78,124.39,80.55,8.1
511,pyapon,0,MM,68,16.29,95.68,85.23,8.21
512,tongliao,0,CN,47,43.61,122.27,35.37,11.23
513,brazzaville,20,CD,88,-4.27,15.27,73.4,4.7
514,fare,80,PF,100,-16.7,-151.02,81.99,14.7
515,kaeo,92,NZ,74,-35.1,173.78,70.92,17.05
516,angoram,8,PG,67,-4.06,144.07,89.19,3.06
517,marystown,64,CA,96,47.17,-55.16,29.97,28.79
518,vostok,64,RU,55,46.45,135.83,13.68,8.77
519,ulladulla,0,AU,10,-35.36,150.48,87.8,11.41
520,ovalle,0,CL,94,-30.6,-71.2,53.37,3.06
521,dodge city,90,US,93,37.75,-100.02,47.68,3.36
522,ponta delgada,75,PT,100,37.73,-25.67,60.8,12.75
523,tocopilla,12,CL,100,-22.09,-70.2,59.13,4.18
524,boyolangu,0,ID,84,-8.09,111.9,82.89,5.3
525,waitati,32,NZ,56,-45.75,170.57,71.55,14.47
526,meaford,20,CA,63,44.61,-80.59,26.6,4.7
527,quatre cocos,75,MU,88,-20.21,57.76,78.8,11.41
528,kholm,0,RU,79,57.15,31.18,17.19,12.8
529,vargem grande,0,BR,100,-23.71,-46.2,71.6,2.24
530,ryotsu,75,JP,100,38.08,138.43,48.2,6.93
531,kysyl-syr,36,RU,58,63.9,122.77,-6.22,3.96
532,puro,36,PH,90,13.13,123.76,80.82,3.51
533,komsomolskiy,24,RU,67,67.55,63.78,-15.49,7.2
534,natchitoches,90,US,94,31.76,-93.09,69.3,10.29
535,esso,76,RU,77,55.93,158.7,10.17,2.62
536,coxim,44,BR,94,-18.5,-54.75,72.99,3.18
537,frontera,40,MX,83,18.53,-92.64,77.0,8.21
538,aqtobe,40,KZ,78,50.28,57.21,10.4,15.66
539,vinderup,0,DK,85,56.48,8.79,12.2,6.76
540,lakatoro,80,VU,87,-16.11,167.42,83.61,6.42
541,saint-georges,48,CA,58,46.12,-70.67,12.78,7.99
542,aktau,75,KZ,100,43.65,51.16,44.6,11.18
543,sotouboua,36,TG,86,8.56,0.98,73.8,5.53
544,hobyo,20,SO,78,5.35,48.53,80.55,14.92
545,calabozo,0,VE,42,8.92,-67.43,82.62,14.7
546,labuhan,20,ID,81,-2.54,115.51,82.8,2.39
547,le creusot,90,FR,86,46.81,4.43,33.8,2.24
548,suntar,88,RU,70,62.16,117.65,7.11,7.31
549,parauna,36,ID,79,-3.82,122.09,81.63,2.17
550,garden city,1,US,47,40.73,-73.63,33.22,1.61
551,balabac,76,PH,100,7.99,117.06,80.01,10.67
